prompts,grounth_truth_outputs
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT COUNT(Investor_details), Investor_details FROM INVESTORS AS T1 JOIN TRANSACTIONS AS T2 ON T1.investor_id = T2.investor_id WHERE T2.share_count > 100 GROUP BY Investor_details ORDER BY COUNT(Investor_details) DESC
Visualization demands: Show details of all investors if they make any transaction with share count greater than 100, and count them by a bar chart, I want to show by the y-axis from high to low.","{""chart"": bar, ""x_name"": Investor_details, ""y_name"": COUNT(Investor_details), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT COUNT(Manager_Name), Manager_Name FROM gas_station GROUP BY Manager_Name ORDER BY COUNT(Manager_Name) ASC
Visualization demands: Draw a bar chart of manager name versus how many manager name, and show by the total number from low to high.","{""chart"": bar, ""x_name"": Manager_Name, ""y_name"": COUNT(Manager_Name), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT count(*), year FROM SECTION GROUP BY year ORDER BY year DESC
Visualization demands: How many courses are provided in each year? Visualize with a line chart, and order x-axis in descending order.","{""chart"": line, ""x_name"": year, ""y_name"": count(*), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT min(T1.stars), title FROM Rating AS T1 JOIN Movie AS T2 ON T1.mID = T2.mID GROUP BY title ORDER BY min(T1.stars) ASC
Visualization demands: Compare the lowest rating among all movies by each title using a histogram, and I want to show Y-axis from low to high order.","{""chart"": bar, ""x_name"": title, ""y_name"": min(T1.stars), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT Days, AVG(Credits) FROM COURSE GROUP BY Days ORDER BY Credits
Visualization demands: Visualize a bar chart about the distribution of  Days and the average of Credits , and group by attribute Days.","{""chart"": bar, ""x_name"": Days, ""y_name"": AVG(Credits), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT AVG(Revenue), Founder FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer = T2.code GROUP BY Founder ORDER BY AVG(Revenue) ASC
Visualization demands: For those records from the products and each product's manufacturer, give me the comparison about the average of revenue over the founder , and group by attribute founder, and order by the the average of revenue in ascending.","{""chart"": bar, ""x_name"": Founder, ""y_name"": AVG(Revenue), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT COUNT(Duration), Duration FROM actor GROUP BY Duration ORDER BY COUNT(Duration) DESC
Visualization demands: Calculate the number of actors in each duration of actors using a bar chart, order by the how many duration in descending.","{""chart"": bar, ""x_name"": Duration, ""y_name"": COUNT(Duration), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT ACC_Percent, All_Games FROM basketball_match
Visualization demands: Show me about the proportion of  ACC_Percent and  ACC_Percent in a pie chart.","{""chart"": pie, ""x_name"": All_Games, ""y_name"": ACC_Percent, ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT School_ID, ACC_Regular_Season FROM basketball_match
Visualization demands: Give me a pie to show school_id from different acc regular season.","{""chart"": pie, ""x_name"": ACC_Regular_Season, ""y_name"": School_ID, ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT HIRE_DATE, EMPLOYEE_ID FROM employees WHERE first_name LIKE '%D%' OR first_name LIKE '%S%'
Visualization demands: For all employees who have the letters D or S in their first name, show me the trend about  employee_id over  hire_date  with a line chart.","{""chart"": line, ""x_name"": HIRE_DATE, ""y_name"": EMPLOYEE_ID, ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT T1.Price, T1.Code FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer = T2.code
Visualization demands: For those records from the products and each product's manufacturer, show me about the correlation between  code and  price  in a scatter chart.","{""chart"": scatter, ""x_name"": Code, ""y_name"": Price, ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT min(room_count), apt_type_code FROM Apartments GROUP BY apt_type_code ORDER BY min(room_count) ASC
Visualization demands: Show the minimum room count of apartments in different type with a bar chart, and list from low to high by the minimal room count.","{""chart"": bar, ""x_name"": apt_type_code, ""y_name"": min(room_count), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT HIRE_DATE, AVG(EMPLOYEE_ID) FROM employees WHERE hire_date < '2002-06-21'
Visualization demands: For those employees who was hired before 2002-06-21, find  hire_date and the average of employee_id bin hire_date by weekday, and visualize them by a bar chart.","{""chart"": bar, ""x_name"": HIRE_DATE, ""y_name"": AVG(EMPLOYEE_ID), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT min(age), job FROM Person GROUP BY job ORDER BY min(age) DESC
Visualization demands: Draw a bar chart for what is minimum age for different job title?, and I want to rank in desc by the y axis.","{""chart"": bar, ""x_name"": job, ""y_name"": min(age), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT state, min(enr) FROM college GROUP BY state
Visualization demands: Give me a pie to show minimal enr from different state.","{""chart"": pie, ""x_name"": state, ""y_name"": min(enr), ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT People_ID, Total FROM body_builder
Visualization demands: Return a scatter chart about the correlation between  People_ID and  Total .","{""chart"": scatter, ""x_name"": People_ID, ""y_name"": Total, ""grouping_name"": None}"
"Given the SQL and visualization demands, your job is to determine the chart type of bar, pie, line, scatter, and you need to determine the x-axis name, y-axis name and grouping value name if it exists from SELECT clause.
Please format the answer in {""chart"":chart_type, ""x_name"": x_name, ""y_name"": y_name, ""grouping"": grouping_name}
SQL: SELECT T1.MANAGER_ID, T1.FIRST_NAME FROM employees AS T1 JOIN departments AS T2 ON T1.department_id = T2.department_id WHERE T1.employee_id = T2.manager_id ORDER BY T1.MANAGER_ID ASC
Visualization demands: You can use a bar chart to show the employees' first name and their manager id as Y, could you display in ascending by the y axis?","{""chart"": bar, ""x_name"": FIRST_NAME, ""y_name"": MANAGER_ID, ""grouping_name"": None}"
